"race","sex","total","Under 5 years","5 to 9 years","10 to 14 years","15 to 17 years","18 and 19 years","20 to 24 years","25 to 29 years","30 to 34 years","35 to 44 years","45 to 54 years","55 to 64 years","65 to 74 years","75 to 84 years","85 years and over","metropolitan_statistical_area_micropolitan_statistical_area"
"BLACK OR AFRICAN AMERICAN ALONE","Female",25128,1458,1730,1517,1152,891,2437,1922,1569,3060,3167,3051,1846,881,447,"28940"
"BLACK OR AFRICAN AMERICAN ALONE","Male",24253,1660,2211,1369,1097,782,2511,1865,1710,3272,2910,2645,1518,592,111,"28940"
"TWO OR MORE RACES","Female",8435,1173,1236,1103,546,352,908,353,461,635,559,555,349,171,34,"28940"
"TWO OR MORE RACES","Male",8557,1421,1047,971,399,557,927,484,390,656,631,476,300,277,21,"28940"
"TWO OR MORE RACES","Total",16992,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"28940"
"BLACK OR AFRICAN AMERICAN ALONE","Total",49381,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"28940"
"AMERICAN INDIAN AND ALASKA NATIVE ALONE","Male",1182,25,26,34,91,32,103,136,52,125,229,201,68,60,0,"28940"
"AMERICAN INDIAN AND ALASKA NATIVE ALONE","Total",2639,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"28940"
"AMERICAN INDIAN AND ALASKA NATIVE ALONE","Female",1457,20,78,58,61,86,132,56,101,200,241,143,197,63,21,"28940"
"ASIAN ALONE","Male",6068,252,341,265,263,164,573,713,620,1092,748,523,375,85,54,"28940"
"ASIAN ALONE","Total",13030,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"28940"
"ASIAN ALONE","Female",6962,364,285,555,302,192,541,542,607,1255,1009,747,361,156,46,"28940"
"HISPANIC OR LATINO","Female",15404,1870,1984,1407,816,523,1207,1304,1395,2127,1390,609,477,223,72,"28940"
"HISPANIC OR LATINO","Male",16814,1853,1849,1677,808,649,1431,1327,1638,2696,1318,908,389,194,77,"28940"
"HISPANIC OR LATINO","Total",32218,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"28940"
"WHITE ALONE","Male",379830,20621,22134,22616,14299,9976,28022,23843,22626,46538,52482,52143,40203,18968,5359,"28940"
"WHITE ALONE","Total",778593,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"28940"
"WHITE ALONE","Female",398763,19522,20453,21820,13761,9309,27184,24366,23518,47307,54917,56377,45026,24376,10827,"28940"
"NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE","Male",319,28,0,28,8,1,38,101,0,0,57,0,0,58,0,"28940"
"NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE","Female",79,0,0,0,0,0,5,0,0,18,13,16,27,0,0,"28940"
"NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE","Total",398,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"28940"
"BLACK OR AFRICAN AMERICAN ALONE","Female",337714,23318,22746,24193,15180,9606,25453,26898,23437,45245,44081,40600,22883,9737,4337,"32820"
"BLACK OR AFRICAN AMERICAN ALONE","Male",292186,23750,23424,24870,15109,9415,24506,23829,19077,36431,35382,32139,17121,5807,1326,"32820"
"TWO OR MORE RACES","Female",13368,2107,2005,1571,729,355,1002,722,716,1178,1282,874,376,386,65,"32820"
"TWO OR MORE RACES","Male",12636,1911,1750,1723,899,613,834,995,692,1064,898,719,419,82,37,"32820"
"TWO OR MORE RACES","Total",26004,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"32820"
"BLACK OR AFRICAN AMERICAN ALONE","Total",629900,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"32820"
"AMERICAN INDIAN AND ALASKA NATIVE ALONE","Male",1378,110,50,106,60,126,91,38,116,289,148,181,39,24,0,"32820"
"AMERICAN INDIAN AND ALASKA NATIVE ALONE","Total",2683,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"32820"
"AMERICAN INDIAN AND ALASKA NATIVE ALONE","Female",1305,6,97,81,39,48,109,160,95,231,108,221,71,39,0,"32820"
"ASIAN ALONE","Male",12656,808,672,1081,517,202,804,1037,1306,2139,1950,1127,719,270,24,"32820"
"ASIAN ALONE","Total",27371,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"32820"
"ASIAN ALONE","Female",14715,830,773,1159,534,300,764,1206,1284,2810,2021,1563,983,351,137,"32820"
"HISPANIC OR LATINO","Female",33888,4851,4206,4170,1577,956,2296,2397,2747,4768,3005,1603,828,321,163,"32820"
"HISPANIC OR LATINO","Male",39506,5105,4357,4346,1901,1300,2804,3257,3655,6160,3807,1890,645,251,28,"32820"
"HISPANIC OR LATINO","Total",73394,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"32820"
"WHITE ALONE","Male",308806,17907,17492,20489,12116,7489,17692,20521,19972,39053,44032,43631,30550,13541,4321,"32820"
"WHITE ALONE","Total",629111,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"32820"
"WHITE ALONE","Female",320305,16516,17608,19015,11504,6370,17802,20124,19877,38833,44125,46370,34401,18707,9053,"32820"
"NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE","Male",183,46,0,0,0,0,0,5,18,26,59,23,5,1,0,"32820"
"NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE","Female",319,8,0,57,15,16,3,35,5,71,25,51,33,0,0,"32820"
